{0.7682079, 0.48410702, -0.08260422, -1.0056379, -1.229427, -0.24134861, 0.30426612, 0.3510555, -0.4027327, 0.2622626, 0.70754784, 0.49438396, -0.41627696, -0.51945233, -0.59527874, -0.4876825, -0.4354959, 1.8352779, -0.6481338, 0.40553427, -1.0736268, -1.2494714, -0.44568568, 0.49704695, 1.411257, 0.30653033, -0.18323177, -0.35748887, 0.8637038, -0.469699, -0.4033549, -0.3283321}, 
{1.8579285, -0.4757727, -0.6315465, 0.35219523, -1.5650582, -1.1699047, 1.2655934, 1.2071104, 0.32265493, -0.28908134, -0.7684584, 0.21652718, -0.32040355, -0.30143422, 0.006691468, -0.006400636, 0.24392693, -1.59534, -0.84517515, 0.48800197, 0.4807152, 0.3104061, 0.09238057, 1.0747105, 2.0192285, 1.0337603, -0.41827178, -1.4492251, 0.735972, -0.3228872, -0.69967645, -1.2464174}, 
{1.5810694, -1.0014222, 0.11116997, -0.8320145, -0.927698, -0.78338486, 1.0275472, 0.5673664, 0.1427293, 0.42925948, 0.58242357, -0.9710477, 0.71172833, -0.7691744, -1.013794, 0.99049073, 0.7211171, -1.1772004, 0.99825335, 0.6555633, 1.3244767, 0.9724534, 0.87013865, 0.44183424, 2.2009478, 0.45886448, -0.43184465, -1.2465382, 0.010920255, 0.535712, -0.49982, -0.8639218}, 
{0.6802786, -0.6511324, 0.454318, -1.4629661, 0.023961384, 0.25809664, 0.07840074, -0.40430257, -0.23373382, -0.5600468, 0.97570324, 0.42876792, 0.93766785, -0.102399044, 0.35845736, 0.61049575, 0.24828558, 0.14906134, 0.26467466, 1.0345103, 0.24670216, -0.16222204, -0.5811957, 0.09237189, 0.3874085, -0.3194515, 0.18393521, 0.61316645, -0.37216157, -0.834906, -0.57047725, -1.1153576}, 
{-0.63356286, 0.542718, -0.70000386, -0.0034242256, -0.28849858, -0.6477772, -0.70445114, 0.1720083, 0.02390627, -0.5969644, -0.52174264, 1.4433082, 0.6267404, -0.56554204, 0.7619744, 0.59707826, -0.28073093, 1.026183, -1.2824583, 0.68186104, -2.0597308, 0.41065612, 0.14813885, 0.0045297933, -0.74979895, 0.30139175, -0.10561091, -0.39831325, 0.24595252, -0.92062426, 0.5978157, 0.57484293}, 
{-0.99204046, 0.7365078, -0.38256258, 0.22509919, -0.11002297, -0.09133438, -0.83126336, -0.017144801, -1.1410543, -0.20824231, -0.5429564, -0.19596228, 0.8491044, -0.34371918, 0.30234167, 0.5332586, -0.103802204, 0.97538906, -0.80926645, 0.060610246, -0.44155285, 0.41712785, 0.33880115, -0.43657476, -0.7966746, 0.22806072, -0.2795735, -0.60816115, -0.64715594, -0.43021396, 0.90286046, 0.31924686}, 
{-0.7083917, 0.5890154, -0.70698166, -0.9235911, 0.5230339, -0.8653672, -1.5107297, 1.1633182, -1.599831, 0.7816968, 0.40199047, 1.1762016, 0.34534264, -0.89184177, -0.7262228, 0.27500153, -0.765788, 1.4974788, -1.3598956, 0.701431, 1.3885672, 0.24593459, 0.6151838, -0.28918192, -0.74408686, 0.46671617, -1.1197231, -0.0011323942, 0.3254837, -0.48045132, 0.8819712, 0.71763355}, 
{-0.058189098, -0.48830572, -0.86703527, -1.9297177, -2.2566755, -1.6252192, -1.6608827, 1.4000925, -1.5233164, -0.46220282, 1.7749941, 2.0999987, 0.48237026, -1.9047887, -1.3592259, 1.5718294, -0.7976316, 1.1482445, -1.4091148, 1.8158382, 2.11749, 2.130282, 0.44231126, 1.8895205, 1.4966375, 1.5381657, 0.1218132, -1.9866315, -0.2695033, -1.0399888, 2.1732175, 0.6173293}, 
{-1.5797958, 2.2782993, -1.1476556, -0.70594454, 2.2747214, 1.4894199, -1.1074921, 0.48574287, -0.34532565, 2.306256, 0.7047336, 0.12717223, -0.62700874, -0.38565734, -0.31395003, -1.3633082, -0.47122595, 2.2545364, 0.09552881, -1.3246907, -2.1046214, -1.878175, 0.60865045, -1.2926058, -1.9989839, -0.81328255, -1.0273005, 2.2509441, 0.8354303, -0.09633129, -0.24148735, 1.6038998}, 
{-0.81358236, 1.6648818, -0.31909415, -0.60137033, -0.14258036, -0.2676821, -0.9770511, 0.73803586, -0.72069484, 0.6986288, 1.3547299, 0.442797, 0.3672507, -0.8764385, -0.6114442, 0.54737735, -0.5584401, 1.2823706, -0.9192425, -0.399237, -0.054000404, 1.0410624, 0.8071874, 0.8391627, -0.8314786, 0.60733104, -0.5950523, -0.13002835, 0.8783513, 0.2067687, 1.3115782, 0.095327884}, 
{0.0775347, 0.83173573, -0.77270186, -0.51236993, 0.045948684, 0.016339561, -0.26959267, 0.63728607, -0.1365956, 0.6090563, 1.1114738, 0.19887985, -0.16216895, -0.68964195, -0.66950834, -0.3213889, -0.37461454, 0.49803725, -0.5066774, -1.1397748, 0.08878916, -0.08933908, 1.3375218, 0.6440117, -0.13572404, 0.09700562, -1.3597146, -0.14713803, 1.256231, 0.1233582, 0.16617268, -0.3206593}, 
{0.10843117, 0.096041776, -1.169331, -0.2816479, 0.5120577, -0.08588817, -0.64399743, 0.87193006, -0.73198825, 1.0879906, 0.5512025, -0.68722713, -0.88541937, -0.90647674, -0.7534794, -0.7532202, -0.601946, 0.19347721, -0.2896549, 0.020426124, -0.08915395, 0.356632, 1.0308312, 0.22613345, -0.13777734, 0.9063353, -1.1456025, -0.99009466, 1.5692658, -0.12619473, 0.7160336, 0.0993425}, 
{0.48881555, -0.41000873, -1.6454006, 0.5488201, 0.46275333, -0.4938695, -0.5205836, 1.0152507, -1.4972618, -0.63752943, -0.2940104, -1.1210319, -0.93118477, -0.70029277, 0.7639828, -0.036634844, -0.7090861, -0.07697246, 0.32644197, 0.7167244, 0.015407442, 0.04360416, 0.44219986, -0.41082963, 0.021161791, 0.98541254, -1.2938348, -0.9108534, 0.6137416, 0.113195226, 1.4971092, 0.0778318}, 
{-0.11368341, 0.23758018, -0.94435287, 0.56482023, 0.08967242, -0.080890305, -0.067321345, 0.29980078, -1.0201766, -0.10226742, -0.71908975, -1.1780713, 0.15707685, -0.5769246, 1.2416483, 0.4673863, -1.2074387, -0.04018759, -0.8808589, 0.30634043, -0.028914014, 0.8852207, 1.1404607, -0.70864105, -0.7444481, 0.31018066, -1.0071049, -0.28322846, 0.26542997, -0.055143416, 1.4529803, -0.16667467}, 
{-0.21335569, 0.2545261, -0.5079175, -0.25025642, 0.119563356, -0.61595374, 0.24125098, 0.20301148, -0.9649497, 0.7255289, -0.22150761, -0.46646187, 1.1597492, -0.11304706, 0.33501685, 0.44892085, -1.0658109, 0.32748264, -1.242958, 0.2709736, 0.7485814, 0.4775289, 1.0753875, -0.7115561, -0.5752228, 0.44824067, -1.1247472, -0.40325546, 0.42891377, -0.42689893, 0.59824437, -0.00018555441}, 
{-0.1377212, 0.22663023, -0.82807976, -0.53445077, 0.5696262, -0.7736577, -0.115939856, 0.5087072, -1.2841971, 1.4700627, 0.415451, 0.93845654, 1.2353234, -0.12925653, -0.55363923, 1.0797118, -1.063957, 0.5702841, -1.443508, -0.36678374, 1.293668, -0.29926097, 0.73037016, -0.41707498, -0.39704028, 0.4930779, -1.1720876, -0.812797, 0.34994754, 0.12801398, -0.27529335, 0.003045007}, 
{1.1264378, -0.43922135, -1.0022197, -0.9091149, 0.8193592, -0.7601897, -1.08768, 0.9020188, -1.1760558, 1.3437784, 0.5318429, 1.312785, 1.3675774, -0.5014456, -0.839758, 0.69843286, -0.8274677, 1.2030549, -1.2512074, 0.04441058, 1.0119274, -0.6187275, -0.60497457, 0.7011647, 0.43665212, 0.5018016, -1.0152632, -0.70452505, 0.46104425, -0.21673487, -0.093913965, 0.38469896}, 
{0.9000249, -0.6051956, -0.6471951, -1.644791, -1.1525812, -1.6318991, -1.7790552, 0.89070433, -1.1209261, -0.3648845, 1.7071868, 1.6882484, 0.5881111, -1.7121763, -0.87629634, 1.1206214, -0.50910383, 1.4517714, -0.9769618, 1.2037742, 1.7304237, 1.5443506, -0.36713365, 1.4418483, 1.1366862, 1.2693818, -0.026702791, -1.402774, 0.13737856, -0.73422986, 1.6982872, 0.18112421}, 
{-1.528657, 2.0921452, -0.8871725, -0.3153231, 2.4289782, 1.7186965, -1.1653023, 0.34371594, -0.058507703, 2.129235, 0.5225952, -0.24363494, 0.013355669, 0.10772036, -0.4496986, -1.1355529, -0.31253076, 2.4281845, 0.24568817, -1.1333107, -1.6055506, -1.4269927, 0.4840595, -1.7692283, -2.358094, -1.220278, -0.523616, 2.3490105, 0.33913073, -0.44365585, -0.40063235, 1.5762004}, 
{-1.086634, 1.4857607, -0.46609363, -0.22868729, 0.60328877, -0.30897108, -1.1987474, 0.12834036, -0.02723356, 0.95961934, 1.5143708, -0.59684134, 0.61950904, -0.63860804, -0.4761953, 0.8029831, 0.07554905, 1.6931111, 0.14307928, -0.06547025, 0.40288582, 1.4542773, 1.0899036, -0.6068903, -1.4134065, -0.20427695, 0.15852574, 0.00375448, -0.1795008, 0.3209093, 1.671171, 0.6602321}, 
{-0.5006425, 0.17604254, 0.13057548, 0.957667, -0.506563, -0.62662846, -0.6514992, -0.091458224, 0.558036, -0.44869202, 0.9316258, -0.28988382, -0.02544357, 0.14608236, -0.5408835, 0.32615957, 0.39973587, 0.0062214746, 0.5016078, -0.97241354, 0.26120225, 0.99035335, 0.42759463, 0.3357807, -0.3643724, -0.18522805, 0.15366904, -0.86390525, 0.016559185, 0.64395624, 1.1196345, -0.09183099}, 
{-0.69002736, -0.05925278, -0.391581, 0.57837814, 0.28445587, 0.01528267, -0.41093117, -0.1530341, 0.15730192, -0.043998726, 0.45215055, 0.5011578, 0.23848765, 0.8756594, -0.09707868, -0.21277007, -0.40955105, 0.0562303, -0.027310098, -1.1636364, -0.93818617, -0.06959183, 0.12024124, -0.21600349, -0.5732118, -0.03311325, -0.18540744, -0.17939691, 0.35440034, 0.59344196, 0.82734025, 0.35874993}, 
{-0.2248106, 0.19438112, -0.8928962, 0.6940323, 0.0018822562, 0.46489123, -0.47379115, 0.83117193, -0.1937205, 0.7022883, -0.79126245, 1.5424906, -0.41526583, 1.7754786, -0.12271535, -0.34133306, -0.09468761, -0.3633083, -0.71729505, -1.1591098, -0.9479076, -0.44708064, -0.2819034, 0.12812029, -0.23538785, -0.037297133, -0.7399107, 0.19162805, 0.4788474, 0.39128658, 0.20976269, 0.8358809}, 
{0.07525362, 0.059911463, -0.72801113, 0.06250427, -0.025387477, 0.6369118, -0.033240445, 0.59655476, -0.51803106, 1.1183311, -0.7996307, 0.9606481, -0.41096318, 1.557111, 0.17563969, -0.14672294, -0.31805578, -0.8767503, -0.66453207, -0.7113559, 0.16986905, -0.25866565, 0.16293041, 0.3392389, -0.04087486, -0.36687925, -1.0363598, 0.45392278, 0.2078395, -0.05688658, 0.0047552246, 0.7466856}, 
{0.3586327, 0.24719526, -0.15226194, -0.4458602, -0.0033357604, -0.045583457, 0.52061844, 0.11830779, -0.26002952, 1.3830796, -0.5455517, 0.49612772, 0.046406254, 1.2706845, -0.5040353, 0.33856237, -0.50144935, -0.38461894, -1.2475798, -0.69626397, 0.8062486, -0.011550368, 0.03654636, 0.11956794, -0.09935964, -0.27445537, -0.24487166, 0.3292196, 0.4988382, 0.19786046, -0.8044286, 0.34932888}, 
{0.93089336, -0.2550523, 0.025446529, -0.47403353, 0.43117368, -1.4573342, 0.26142475, -0.31316152, -0.15147904, 0.8426997, -0.28765237, 1.8589305, 1.6236494, 0.63861656, -0.81860435, 1.2410587, -0.15313779, 0.22249065, -1.2887036, -1.077977, 1.1064209, -0.80697083, -0.8777466, 0.39363635, 0.91309464, 0.5225208, 0.17107764, 0.22707795, 0.91755027, 0.13654459, -1.8458529, -0.5093612}, 
{1.5160273, -0.085721985, -0.30648863, -0.7337987, 0.5227307, -1.5682682, -1.5401525, -0.15816802, -0.6097921, -0.25970235, 0.28190643, 1.8369356, 1.3812698, 0.99722517, -0.9998443, 0.50778, -0.15920591, 1.0490938, -1.2272745, -1.2031482, 0.38373864, -1.2145708, -1.5123184, 0.49942142, 0.950419, 0.5891959, 0.6341043, -0.37364963, -0.19520299, -0.030899066, -0.55546695, 0.4224149}, 
{0.9205245, -0.6508772, -0.037824996, -1.5467743, -0.4456384, -1.8012227, -1.3434439, 0.47508264, -1.1704322, -0.47802866, 1.6075524, 1.1211874, 0.6552398, -0.97224694, -0.70231164, 1.4672437, -0.76688033, 1.3935966, -0.9365106, 1.0784897, 1.6203133, 0.98686993, -1.0328482, 0.65692675, 0.9956452, 1.1355026, 0.3236889, -1.171868, 0.16247576, -1.0904671, 0.94274735, 0.46007088}, 
{-0.96610177, 1.0540017, -0.0029571827, 1.6262087, 0.6180423, 0.31484997, -0.49421403, -1.0602274, 1.0648444, -0.084747195, 0.56113356, -0.7071669, 0.7638837, 0.8804765, 0.060505964, 0.38144645, 0.893322, 0.69599086, 0.76637536, -0.68827635, -1.3076764, 0.32035774, -0.12710147, -1.2554189, -1.6400965, -1.3633021, 1.1213498, 0.7137537, -0.83875865, 0.69204575, 0.6470358, 0.26786402}, 
{-0.02585391, 0.1433293, 0.751452, 1.657283, 0.66207504, 0.32552007, -0.14643887, -1.5050238, 1.27597, -1.2203575, 0.2411042, -0.5476097, 0.4314222, 1.2924763, 0.36466062, 0.44374883, 1.2953256, 0.3540183, 0.687005, -1.186598, -1.280224, -0.27588457, -1.0800415, -1.0168393, -0.60559577, -1.4316034, 1.6752752, 0.49856627, -0.97380656, 0.5697809, 0.027732754, 0.08304556}, 
{-0.09542936, 0.25077814, 0.80211776, 1.7482288, -0.0340895, 0.5316031, -0.42111608, -1.4350647, 1.4814956, -0.8011006, 0.59697914, 0.08149382, 0.42248335, 1.2988162, 0.20639923, 0.32999867, 1.0316881, 0.2909457, 0.7905052, -1.7249967, -1.3775212, -0.27589998, -1.3570148, -1.0850874, -0.71273905, -0.9563334, 1.8962976, 0.839292, -1.1428106, 1.2439585, 0.40878135, 0.06303719}, 
{-0.8042332, 0.78135395, 0.31432304, 1.2747384, 0.25210208, 0.7972812, -0.80846345, -0.7432222, 1.4390596, -0.16855998, 1.3026793, -0.023143696, 0.23288171, 0.75963086, 0.43013003, 0.62436056, 0.4816453, 0.84232974, 0.6589788, -1.6077896, -1.298505, 0.14500298, -0.7789348, -0.93629056, -1.5207831, -1.158371, 1.2730527, 1.2318689, -1.1360075, 1.5047746, 0.81392497, 0.071020156}, 
{-0.6922598, 1.3916657, -0.07064457, 1.1864961, 0.34657478, 0.7645863, -1.024858, -0.83239, 1.4645104, -0.20367365, 1.2855717, 0.62567544, -0.30459893, 0.6961323, 0.38673073, -0.09599578, 0.6429586, 0.9829432, 0.85440195, -1.5702914, -1.6558024, -0.042554807, -0.8298382, -0.045365192, -1.5532947, -0.8283308, 0.7579868, 1.1920943, -1.0299544, 1.224634, 0.6511484, 0.4150432}, 
{0.1930006, 1.1957107, -0.29600605, 1.0894886, -0.053424746, 0.8059997, -0.8586117, -0.30140635, 1.1973158, -0.6051552, 0.04075381, 0.80758435, -1.3139037, 1.3900692, 0.46696898, -1.0542054, 0.56903195, 0.336351, 0.49273247, -1.3043414, -2.2289727, -0.8650228, -1.4128664, 0.82904583, -0.85203636, -0.96750915, 0.73957324, 1.6793591, -0.86205786, 0.8973486, 0.22093852, 0.70306}, 
{0.37539265, 1.4506536, -0.36449245, 1.9620692, -0.58494127, 1.1106641, -0.5617653, -0.5292013, 1.5877559, -0.27549395, -0.782584, -0.049108256, -1.372221, 0.7699583, -0.010419786, -1.1208339, 0.5092408, 0.052335132, 0.6729682, -1.4686948, -2.416513, -0.7610404, -1.4310607, 0.85139066, -0.9142038, -1.181274, 0.5224057, 1.602227, -1.1736978, 1.5066296, -0.0743033, 0.87600935}, 
{0.39373937, 1.056113, 0.34140706, 2.3502476, 0.039875995, 0.65833485, 0.9346169, -0.7692881, 1.9751745, -0.4972904, -1.721286, -0.32692498, 0.64785165, 0.617723, 0.32342395, 0.43747476, 0.40508696, 0.41399717, 0.20861733, -1.2995282, -1.7262284, -1.5143839, -1.3994524, 0.4644188, -0.27973032, -1.0978477, 0.9853731, 1.143536, -1.0833024, 1.400339, -1.3029366, -0.21757516}, 
{0.95501566, 0.64619404, 0.2543003, 1.4362634, 1.2836087, 0.7473204, 0.39303112, -0.48540494, 1.0322856, -0.16059187, -1.7694111, 0.04736989, 0.730992, 1.0867077, 0.23380202, -0.19822364, -0.11720745, 0.45238593, -0.039986756, -0.9812839, -1.4187549, -1.3595762, -1.5337818, -0.31078872, -0.002844646, -1.2163961, 0.47880653, 1.4991503, -0.48165053, 0.43496788, -1.2564682, 0.3739371}, 
{0.34058586, -0.04685727, 0.7325177, 0.0012277467, 0.27747172, -0.64439136, 0.31823376, -0.9895514, 0.418034, -0.81743896, 0.06522898, -0.15079048, 0.19842817, -0.09965483, 0.4117269, 0.41802806, -0.07247947, 0.68604, 0.4614341, -0.485536, 0.41993186, -0.22033237, -1.1607093, -0.5333958, 0.21306385, -0.15700145, 0.84428924, -0.121990934, -0.60624576, 0.22559409, -0.34403402, -0.3507319}}
